User-agent: *
Disallow: /AdminCourses/
Disallow: /Admin/
Disallow: /Account/Manage
Disallow: /Account/ForgotPassword
Disallow: /Account/ResetPassword
Disallow: /Account/ConfirmEmail
Disallow: /Payment/
Disallow: /Dev/
Disallow: /Challenges/Submit
Disallow: /Tutorials/AdminIndex
Disallow: /Tutorials/Create
Disallow: /Tutorials/Edit
Disallow: /Tutorials/Delete
Allow: /Tutorials/
Allow: /Home/Outils
Allow: /Home/Actual
Allow: /Home/Orientation
Allow: /Account/Register
Allow: /Account/Login

# Autoriser les ressources statiques
Allow: /images/
Allow: /*.css
Allow: /*.js

Sitemap: https://ingenius-cyber.fr/Home/Sitemap
